,id,longid,guid,name,entrytype,entrytype_text,description_short,rock_parent,,rock_parent2,,rock_root,rock_bgs_code,meteoritical_code
122,11263,1:1:11263:9,35dd2df7-822d-4e7b-81e1-09979bed5df7,Lodranite meteorite,7,rock,Lodranites can be described as chondrites that were heated to the point where FeNi and FeS reach an eutectic point. At this point partial melting occurred and some of the metal and silica melt was removed.,49847,,0,,1,,Lodranite
246,48145,1:1:48145:0,17bd43c1-9290-4253-ad79-79f9401941fc,Lunar granophyric granite,7,rock,Fragments of this material have been found in lunar breccias and soils.,48144,,49507,,0,,
87,49091,1:1:49091:7,ba03f8db-aeec-4351-881f-d3fbd9bbb25b,Shock lithified impact regolith,7,rock,Consolidated clastic impact debris.,49089,,49509,,1,,
207,49093,1:1:49093:5,c9454039-61a9-4b87-8695-a773c19db230,Martian basaltic breccia,7,rock,"Known from meteoriet NWA7034, it is a volcanic breccia with a porphyritic appearance.",49092,,49938,,0,,
32,49505,1:1:49505:5,8ad74667-db1e-4500-a3c0-708c6d7fbe30,Lunar igneous rock,7,rock,Primary lunar igneous rocks.,49504,,0,,1,,
135,49506,1:1:49506:4,4b9353b0-c3ef-409a-a910-b492badb8ca5,Mare basalt,7,rock,Basalt from the lunar maria.,49505,,0,,1,,
39,49507,1:1:49507:3,4381a645-850a-4ebd-b9c6-bca734ffa0b7,Highland rock,7,rock,"Older, highland lunar rock.",49505,,0,,1,,
219,49508,1:1:49508:2,cf390488-4b29-425e-9cf3-77e997319a3e,Lunar fragmental rock and sediment,7,rock,Lunar rock and soils composed of fragments of older rocks.,49504,,0,,1,,
196,49509,1:1:49509:1,dd48b1a0-dda6-4b2d-ac5e-2b9de6986271,Lunar breccia,7,rock,"Lunar rocks composed of sharp angular fragments of older rocks, often including reworked fragments of previous lunar breccias.",49508,,51453,,1,,
43,49510,1:1:49510:7,5911e187-906a-4c16-924f-4e915f2e468f,Feldspathic breccia,7,rock,A lunar breccia rich in feldspar,49509,,0,,1,,
83,49511,1:1:49511:6,43f4b74b-08b7-4795-9cc2-c077378e19aa,Lunar regolith,7,rock,Lunar soil.,49508,,0,,1,,
7,49512,1:1:49512:5,e587f4ba-7263-474b-96c1-9bf0e9ef55bd,Lunar highland regolith,7,rock,"A lunar soil from the lunar highlands. Commonly contains felspathic breccias, agglutinates, feldspar framents and occasional mare basalt fragments.",49511,,0,,1,,
57,49513,1:1:49513:4,80d4da9a-fa91-4449-a137-dde89187b9fd,Lunar mare regolith,7,rock,A lunar soil from the lunar maria (dark basaltic plains.) Mostly derived from High-Ti basalts.,49511,,0,,1,,
33,49514,1:1:49514:3,d220cc22-dab2-4a82-9d48-5eeec3e65ab2,Meteorite,7,rock,Rock types associated with meteorites and asteroids. Meteorite Mineralogy: An Explicitly Planetological-Planetochemical Perspective,49504,,0,,1,,
192,49515,1:1:49515:2,b6bb2dbe-bab1-48b6-885d-5dca1e3964fa,Chondrite meteorite,7,rock,,49514,,0,,1,,Chondrite-uncl
242,49517,1:1:49517:0,f07b841d-d0ab-4f0a-85a5-b0b0261adac0,Chondrite-fusion crust meteorite,7,rock,A piece of fusion crust that became detatched from a chondrite.,49515,,0,,0,,Chondrite-fusion crust
36,49518,1:1:49518:9,c3f1cbbc-d854-4a6d-8899-3c0165a5b761,Ungrouped chondrite meteorite,7,rock,An ungrouped chondrite.,49515,,0,,0,,Chondrite-ung
230,49519,1:1:49519:8,d60e097d-27cd-449d-8a33-2ec70dbc05ce,Carbonaceous chondrite meteorite,7,rock,Stony (non-metallic) meteorites that have not been modified due to melting or differentiation of the parent body. They include some of the most primitive known meteorites. The C chondrites represent only a small proportion (4.6%) of meteorite falls....,49515,,0,,1,,C
64,49520,1:1:49520:4,073ad083-24ad-4527-a6a8-0c7df1a49b8c,C chondrite meteorite,7,rock,Undifferentiated carbonaceous chondrites.,49519,,0,,1,,C
89,49521,1:1:49521:3,5ddc159f-209a-4763-b2f2-1dd4de3aa627,C1 chondrite meteorite,7,rock,A C chondrite that is petrologic type 1.,49520,,49840,,1,,
115,49524,1:1:49524:0,9bdadcd8-6d6f-4a0a-9135-a2ae1ff68d11,C2 chondrite meteorite,7,rock,A C chondrite that is petrologic type 2.,49520,,49841,,1,,C2
141,49526,1:1:49526:8,fe891aaa-521a-42d9-b417-4846c0e648e7,C3 chondrite meteorite,7,rock,A C chondrite that is petrologic type 3.,49520,,49842,,1,,C3
166,49530,1:1:49530:1,16d0ed79-bd68-4f8d-9231-87009eac70d0,C4 chondrite meteorite,7,rock,A C chondrite that is petrologic type 4.,49520,,49843,,1,,C4
191,49533,1:1:49533:8,ae131b4a-2003-4484-b345-2d70928fc503,C5 chondrite meteorite,7,rock,A C chondrite that is petrologic type 5.,49520,,49844,,1,,
203,49535,1:1:49535:6,97334e80-6d62-4cf5-b997-29221f6c23bf,C6 chondrite meteorite,7,rock,A C chondrite that is petrologic type 6.,49520,,49845,,1,,C6
26,49536,1:1:49536:5,0f84472d-5a87-43fa-af86-88207bcab293,CB chondrite meteorite,7,rock,Bencubbn class carbonaceous chondrite. With metal and pyroxene. Ongoing research suggests this is the product of asteroidal collisions.,49519,,0,,1,,CB
52,49537,1:1:49537:4,05e98d0e-32a4-4d2d-81a8-1875b8851b8a,CBa chondrite meteorite,7,rock,A CB chondrite of subtype a (contains large chondrule-like objects).,49536,,0,,1,,CBa
77,49538,1:1:49538:3,6c9ebd6b-9818-42f0-8f06-18913758a09a,CBb chondrite meteorite,7,rock,A CB chondrite of subtype b (contains small chondrules).,49536,,0,,1,,CBb
103,49539,1:1:49539:2,3446bc48-b81e-4e7b-93a7-ab602e32f2c0,CH chondrite meteorite,7,rock,"High-iron carbonaceous chondrite. Contains pyroxene, metal and olivine. May be related to CB chondrite.",49519,,0,,1,,
154,49540,1:1:49540:8,c62da41e-297f-41f2-83c1-fdd7141a0d19,CH3 chondrite meteorite,7,rock,A CH chondrite that is of petrologic type 3.,49539,,49842,,1,,CH3
15,49541,1:1:49541:7,139dda1c-5447-4fe5-970f-437899a2b578,CI chondrite meteorite,7,rock,"The Ivuna (CI) chemical group of carbonaceous chondrites, distinguished by the complete absence of chondrules and refractory inclusions, and high degree of hydration.",49519,,0,,1,,
41,49542,1:1:49542:6,76107c20-b745-47eb-83e2-c5a3c6b74ec8,CI1 chondrite meteorite,7,rock,A CI chondrite that is of petrologic type 1.,49541,,49840,,1,,CI1
65,49543,1:1:49543:5,546fcda5-726c-4cb2-8e0a-fa64b4256f1c,CK chondrite meteorite,7,rock,"The Karoonda (CK) chemical group of carbonaceous chondrites, distinguished by abundant fine-grained matrix (~75 vol%), mm-sized chondrules that lack igneous rims,  relatively few refractory inclusions, and a high degree of oxidation; most CK chondrites...",49519,,0,,1,,CK
90,49544,1:1:49544:4,f792d969-4fe2-41a9-9ade-3cd7351a377c,CK3 chondrite meteorite,7,rock,A CK chondrite that is of petrologic type 3.,49543,,49842,,1,,CK3
116,49548,1:1:49548:0,bac4d1b1-5ca5-48c4-833a-efa7bdbfa7f9,CK4 chondrite meteorite,7,rock,A CK chondrite that is of petrologic type 4.,49543,,49843,,1,,CK4
142,49550,1:1:49550:5,513fb5ea-383d-4083-845f-4adc811cdf19,CK5 chondrite meteorite,7,rock,A CK chondrite that is of petrologic type 5.,49543,,49844,,1,,CK5
167,49551,1:1:49551:4,193188ee-067e-4c59-8e92-ca8fc0d9de95,CK6 chondrite meteorite,7,rock,A CK chondrite that is of petrologic type 6.,49543,,49845,,1,,CK6
181,49552,1:1:49552:3,c47d65df-ead8-4caa-a956-02b3f4aad3f1,CM chondrite meteorite,7,rock,"The Mighei (CM) chemical group of carbonaceous chondrites, distinguished by small chondrules and refractory inclusions (0.3 mm), abundant fine-grained matrix (~70 vol%), and abundant hydrated minerals.",49519,,0,,1,,CM
208,49553,1:1:49553:2,39357c7e-ccc2-489f-8af7-1307b5af80c5,CM1 chondrite meteorite,7,rock,A CM chondrite that is of petrologic type 1.,49552,,49840,,1,,CM1
124,49556,1:1:49556:9,57fc2a17-e4f1-4e4f-ad9f-5d113d5c9750,Anomalous CM chondrite meteorite,7,rock,A CM chondrite that is anomalous and for which the petrologic type has not been determined.,49552,,0,,0,,CM-an
231,49557,1:1:49557:8,8e49d88a-ea6e-4c87-bb2e-15b97fc6761b,CM2 chondrite meteorite,7,rock,A CM chondrite that is of petrologic type 2.,49552,,49841,,1,,CM2
3,49559,1:1:49559:6,c8e646e8-80a2-46a2-aa78-7eda291f9b7e,CO chondrite meteorite,7,rock,"The Ornans (CO) chemical group of carbonaceous chondrites, distinguished by small chondrules and refractory inclusions.",49519,,0,,1,,CO
27,49560,1:1:49560:2,6e9c9a96-850e-4856-a6eb-c8ee889b65e2,CO3 chondrite meteorite,7,rock,A CO chondrite that is of petrologic type 3.,49559,,49842,,1,,CO3
53,49571,1:1:49571:8,a60b0d08-6edb-4e44-8b23-d2d7e6818c28,CR chondrite meteorite,7,rock,"The Renazzo (CR) chemical group of carbonaceous chondrites, distinguished by large, abundant porphyritic chondrules (0.7 mm, 50 vol%), many of which have igneous rims, few refractory inclusions, abundant metal (5-8 vol%), and fine-grained matrix that i...",49519,,0,,1,,CR
78,49572,1:1:49572:7,ba12f512-4d41-4c83-9d48-729038ac9133,CR1 chondrite meteorite,7,rock,A CR chondrite that is of petrologic type 1.,49571,,49840,,1,,CR1
104,49573,1:1:49573:6,10ebeb1c-ecd1-4781-a7da-f0bba9810795,CR2 chondrite meteorite,7,rock,A CR chondrite that is of petrologic type 2.,49571,,49841,,1,,CR2
130,49575,1:1:49575:4,17f0d5ea-6ce9-4f08-b104-d64d1356ec10,CR6 chondrite meteorite,7,rock,A CR chondrite that is of petrologic type 6.,49571,,49845,,1,,CR6
155,49576,1:1:49576:3,8cb422e1-c90d-43b2-8283-7366657af48a,CR7 chondrite meteorite,7,rock,A CR chondrite that is of petrologic type 7. Note that perologic type 7 is not used consistently or widely accepted in the literature.,49571,,49846,,0,,CR7
170,49577,1:1:49577:2,ddd477c1-f6b3-4f30-bd8f-8e397717f02f,CV chondrite meteorite,7,rock,"The Vigarano (CV) chemical group of carbonaceous chondrites, distinguished by large (mm-sized) chondrules, many of which are surrounded by igneous rims, large refractory inclusions and abundant matrix (40 vol%); CV chondrites may be divided into oxidiz...",49519,,0,,1,,
198,49578,1:1:49578:1,9d219462-5247-4fd6-b504-0b5e8a6632b1,CV2 chondrite meteorite,7,rock,A CV chondrite that is of petrologic type 2.,49577,,49841,,1,,CV2
221,49579,1:1:49579:0,cd4cfee4-b843-4a07-821c-1d54406ae707,CV3 chondrite meteorite,7,rock,A CV chondrite that is of petrologic type 3.,49577,,49842,,1,,CV3
210,49581,1:1:49581:5,5fb782f3-f128-4673-9aed-cd03e235802b,Ordinary chondrite meteorite,7,rock,"A major class of chondrites, distinguished by sub-solar Mg/Si and refractory/Si ratios, oxygen isotope compositions that plot above the terrestrial fractionation line, and a large volume percentage of chondrules, with only 10-15 vol% fine-grained matrix.",49515,,0,,1,,OC
118,49584,1:1:49584:2,bb27e2e2-9331-4bb5-9cbf-b7fae43b5420,H chondrite meteorite,7,rock,"The high-iron (H) chemical group of ordinary chondrites, distinguished by their high siderophile element content, relatively small chondrules (~0.3 mm), and oxygen isotope compositions that are closer to the terrestrial fractionation line than those of...",49581,,0,,1,,H
92,49585,1:1:49585:1,f417c8c1-a218-4ae7-a79d-0e8213892c59,H3 chondrite meteorite,7,rock,An H chondrite that is of petrologic type 3.,49584,,49842,,1,,H3
119,49606,1:1:49606:3,31c0bbab-1e30-4573-a590-9bb0cbaacc3a,H4 chondrite meteorite,7,rock,An H chondrite that is of petrologic type 4.,49584,,49843,,1,,H4
144,49614,1:1:49614:2,45d9ff26-d3da-4115-99fd-272a86210cb0,H5 chondrite meteorite,7,rock,An H chondrite that is of petrologic type 5.,49584,,49844,,1,,H5
168,49619,1:1:49619:7,0d2409c5-725c-4a1c-9835-e9fd536b2ff1,H6 chondrite meteorite,7,rock,An H chondrite that is of petrologic type 6.,49584,,49845,,1,,H6
193,49625,1:1:49625:8,a2e7d04e-8f0d-4a38-a9db-2b7ee300c0e0,H7 chondrite meteorite,7,rock,An H chondrite that is of petrologic type 7. Note that petrologic type 7 is not used consistently or widely accepted in the literature.,49584,,49846,,0,,H7
216,49626,1:1:49626:7,36c10022-7478-4387-a9b4-80d48c63e637,H-an chondrite meteorite,7,rock,An H chondrite that is anomalous and for which the petrologic type has not been determined.,49584,,0,,0,,H-an
63,49627,1:1:49627:6,cfde21b7-2b18-47a6-be2d-1f4040e5ed72,H-imp melt chondrite meteorite,7,rock,An H chondrite that has experienced impact melting and for which the petrologic type has not been determined.,49584,,0,,0,,H-imp melt
80,49628,1:1:49628:5,d907cef8-0fed-4b52-9a3a-dec05572c4d7,H-melt breccia chondrite meteorite,7,rock,An H chondrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49584,,0,,0,,H-melt breccia
106,49629,1:1:49629:4,442d3f95-9675-4006-91ae-9cafb7d97daa,H-melt rock chondrite meteorite,7,rock,An H chondrite that has experienced secondary melting and for which the petrologic type has not been determined.,49584,,0,,0,,H-melt rock
132,49630,1:1:49630:0,ea18cebb-5c58-4e90-ada1-50f2dacbbd03,H-metal chondrite meteorite,7,rock,A meteorite that is dominantly composed of Fe-Ni metal. It seems likely that the object was derived from an ordinary H chondrite and was not once part of an extended metal-rich body.,49584,,0,,0,,H-metal
44,49648,1:1:49648:9,f2bd2c79-3606-4846-83c9-e635cf21587b,L chondrite meteorite,7,rock,"The low-iron (L) chemical group of ordinary chondrites, distinguished by their relatively low siderophile element content, moderate sized chondrules (~0.7 mm), and oxygen isotope compositions that intermediate between H chondrites and LL chondrites.",49581,,0,,1,,L
96,49649,1:1:49649:8,bc750161-ed54-4fac-a8d0-4e6cc8000b80,L3 chondrite meteorite,7,rock,An L chondrite that is of petrologic type 3.,49648,,49842,,1,,L3
121,49695,1:1:49695:7,fa939035-1ca8-4139-b906-8a1c14d0c28c,L4 chondrite meteorite,7,rock,An L chondrite that is of petrologic type 4.,49648,,49843,,1,,L4
146,49702,1:1:49702:6,1d6c0559-20f0-4a57-9800-f043cdcac38a,L5 chondrite meteorite,7,rock,An L chondrite that is of petrologic type 5.,49648,,49844,,1,,L5
172,49710,1:1:49710:5,69b5dbed-a113-47a4-a29b-c06a2bfd8ed0,L6 chondrite meteorite,7,rock,An L chondrite that is of petrologic type 6.,49648,,49845,,1,,L6
195,49717,1:1:49717:8,2b637516-2bca-4698-90b0-f960d0c08e05,L7 chondrite meteorite,7,rock,An L chondrite that is of petrologic type 7. Note that petrologic type 7 is not used consistently or widely accepted in the literature.,49648,,49846,,0,,L7
245,49718,1:1:49718:7,cfa8db8a-4ff2-4bb6-b8ac-ec70f822398f,L-imp melt chondrite meteorite,7,rock,An L chondrite that has experienced impact melting and for which the petrologic type has not been determined.,49648,,0,,0,,L-imp melt
45,49719,1:1:49719:6,bace3323-2fb5-4cad-810c-c0056e4a3a1d,L-melt breccia chondrite meteorite,7,rock,An L chondrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49648,,0,,0,,L-melt breccia
71,49720,1:1:49720:2,f297980d-76d2-49eb-abbd-4c04dc34cc50,L-melt rock chondrite meteorite,7,rock,An L chondrite that has experienced secondary melting.,49648,,0,,0,,L-melt rock
97,49721,1:1:49721:1,db6c5e37-bc09-4b92-b53e-756e0e9ec450,L-metal chondrite meteorite,7,rock,A meteorite that is dominantly composed of Fe-Ni metal. It seems likely that the object was derived from an ordinary L chondrite and was not once part of an extended metal-rich body.,49648,,0,,0,,L-metal
69,49722,1:1:49722:0,22c04e75-e418-4ce2-b58e-6bb82f445d24,L/LL-melt rock chondrite meteorite,7,rock,An L chondrite or LL chondrite that has experienced secondary melting.,49648,,49745,,0,,L/LL-melt rock
18,49745,1:1:49745:1,ff8c75b0-40cb-4488-b84f-0f5ad876bafa,LL chondrite meteorite,7,rock,"The low-iron, low metal (LL) chemical group of ordinary chondrites, distinguished by their low siderophile element content, fairly large chondrules (~0.9 mm), and oxygen isotope compositions that are further above the terrestrial fractionation line tha...",49581,,0,,1,,LL
31,49746,1:1:49746:0,5ddb6759-f844-4c29-9d84-fe5909440f3d,LL3 chondrite meteorite,7,rock,An LL chondrite that is of petrologic type 3.,49745,,49842,,1,,LL3
56,49768,1:1:49768:2,1dd7ca62-f672-4c83-92e7-c2456689b35a,LL4 chondrite meteorite,7,rock,An LL chondrite that is of petrologic type 4.,49745,,49843,,1,,LL4
82,49772,1:1:49772:5,0a072f51-0182-4dcc-a0a5-c4c561008e8a,LL5 chondrite meteorite,7,rock,An LL chondrite that is of petrologic type 5.,49745,,49844,,1,,LL5
108,49776,1:1:49776:1,11700699-2f1a-48f8-b42f-7ddf85e62b83,LL6 chondrite meteorite,7,rock,An LL chondrite that is of petrologic type 6.,49745,,49845,,1,,LL6
159,49777,1:1:49777:0,c7384636-48cc-4f53-a9dc-879d18951965,LL6-an chondrite meteorite,7,rock,An LL chondrite that is of petrological type 6 and has anomalous properties.,49745,,0,,0,,LL6-an
184,49778,1:1:49778:9,0484fe6c-c5d3-4268-9461-570c46298948,LL6-melt breccia chondrite meteorite,7,rock,An LL6 chondrite that is a breccia with melted material forming the matrix.,49745,,0,,0,,LL6-melt breccia
134,49779,1:1:49779:8,3fb0502d-6822-4fd7-beec-c29d3bebdb93,LL6/7 chondrite meteorite,7,rock,An LL chondrite that is either petrological type 6 or 7.,49745,,0,,0,,LL6/7
228,49780,1:1:49780:4,9116d0b6-d500-4ea7-a76c-37f2d0cf520a,LL-imp melt chondrite meteorite,7,rock,An LL chondrite that has experienced impact melting and for which the petrologic type has not been determined.,49745,,0,,0,,LL-imp melt
6,49781,1:1:49781:3,d6fabdc5-8822-4f3d-8fa3-42bd074028ab,LL-melt breccia chondrite meteorite,7,rock,An LL chondrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49745,,0,,0,,LL-melt breccia
21,49782,1:1:49782:2,86e021a9-03c1-401e-ad06-b34595721508,LL-melt rock chondrite meteorite,7,rock,An L chondrite that has experienced secondary melting.,49745,,0,,0,,LL-melt rock
