,id,longid,guid,name,entrytype,entrytype_text,description_short,rock_parent,,rock_parent2,,rock_root,rock_bgs_code,meteoritical_code
244,49800,1:1:49800:7,edefed6e-7d58-4fb7-ba88-8d1cfbb53bf6,Enstatite chondrite meteorite,7,rock,"A major class of chondrites that mostly have sub-solar Mg/Si and refractory/Si ratios, oxygen isotope compositions that plot near the terrestrial fractionation line, and highly reduced mineral assemblages (containing little FeO, Si-bearing metal, and s...",49515,,0,,1,,
240,49802,1:1:49802:5,09057454-7bac-4dfe-ad1a-058d39bf4788,Anomalous E chondrite meteorite,7,rock,An E chondrite that is anomalous and for which the petrologic type has not been determined.,49800,,0,,0,,E-an
222,49803,1:1:49803:4,0b46439f-c587-4429-b0d4-c0d4dd803789,E-melt breccia chondrite meteorite,7,rock,An E chondrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49800,,0,,0,,E-melt breccia
42,49804,1:1:49804:3,7ae759cc-befb-443f-92d8-e0bac26dc78c,E3 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 3.,49800,,49842,,1,,E3
13,49805,1:1:49805:2,b80bd0d7-fe50-4314-bd47-4feda5761fcb,Anomalous E3 chondrite meteorite,7,rock,An E chondrite that is petrologic type 3 and has anomalous properties.,49804,,0,,0,,E3-an
66,49806,1:1:49806:1,387d7ef5-2747-4a96-80c6-ce7cc91cf128,E4 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 4.,49800,,49843,,1,,E4
91,49807,1:1:49807:0,490e296a-320d-482a-9c3b-a1015e0ff6f8,E5 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 5.,49800,,49844,,1,,E5
37,49808,1:1:49808:9,cf5eb406-5fe4-4426-b21a-a30799000a04,Anomalous E5 chondrite meteorite,7,rock,An E chondrite that is petrologic type 5 and has anomalous properties.,49807,,0,,0,,E5-an
117,49809,1:1:49809:8,e9b2ad2e-6286-4a0f-913a-0dbea339b180,E6 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 6.,49800,,49845,,1,,E6
143,49810,1:1:49810:4,5108acbf-62be-4665-9b0d-70064bc859fc,EH chondrite meteorite,7,rock,"The high-iron (EH) chemical group of enstatite chondrites, distinguished by small chondrules (0.2 mm), abundant metal (~10 vol%) that is rich in Si (~3 wt%), and an extremely reduced mineral assemblage including niningerite (MgS) and perryite (Fe-Ni si...",49800,,0,,1,,EH
158,49811,1:1:49811:3,5dad0c5f-5300-4217-b557-36d1e8b13b8b,EH3 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 3.,49810,,49842,,1,,EH3
182,49813,1:1:49813:1,3e436388-0466-428e-8cbb-5940f1c0c49e,EH4 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 4.,49810,,49843,,1,,EH4
209,49814,1:1:49814:0,8a8d7afb-3cc1-4f7f-ba2f-6872365badcb,EH5 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 5.,49810,,49844,,1,,EH5
232,49815,1:1:49815:9,fd0134eb-b99c-4d05-b0ed-8175bf3cb429,EH6 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 6.,49810,,49845,,1,,EH6
107,49817,1:1:49817:7,57d4a97c-fbe7-4e1b-b97d-7d82e7fda534,Impact melted EH chondrite meteorite,7,rock,An EH chondrite that has been impact melted.,49810,,0,,0,,EH-imp melt
30,49818,1:1:49818:6,4db0c598-5757-4489-9e3c-a93c4fc72bbe,EH-melt rock chondrite meteorite,7,rock,An EH chondrite that has experienced secondary melting.,49810,,0,,0,,EH-melt rock
4,49819,1:1:49819:5,36c673b0-40a1-453c-b35b-979bd6ac798b,EH7 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 7. Note that perologic type 7 is not used consistently or widely accepted in the literature.,49810,,49846,,0,,EH7
54,49820,1:1:49820:1,8d59bddb-3ae8-4d54-8c41-452fa525df76,EL chondrite meteorite,7,rock,"The low-iron (EL) chemical group of enstatite chondrites, distinguished by moderately large chondrules (0.6 mm), abundant metal (~10 vol%) that is Si-bearing (~1 wt%), and an extremely reduced mineral assemblage containing ferroan alabandite ((Fe,Mn)S)",49800,,0,,1,,
199,49821,1:1:49821:0,fdbde2de-d28a-41a9-bb40-29e1eb3729b4,EL-melt rock chondrite meteorite,7,rock,An EL chondrite that has experienced secondary melting.,49820,,0,,0,,EL-melt rock
79,49822,1:1:49822:9,a8fb40a7-c6df-4f57-9565-f4d9e7c65412,EL3 chondrite meteorite,7,rock,An EL chondrite that is petrologic type 3.,49820,,49842,,1,,EL3
105,49823,1:1:49823:8,9491800e-8b63-4306-9ff3-c1dc7f4a38c4,EL4 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 4.,49820,,49843,,1,,EL4
131,49824,1:1:49824:7,5e6d25d6-2ced-4f9a-9f37-b729e8fe0353,EL5 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 5.,49820,,49844,,1,,EL5
147,49826,1:1:49826:5,4bc5babc-c7b3-4493-8636-fd6353cc12e9,EL6 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 6.,49820,,49845,,1,,EL6
171,49828,1:1:49828:3,bd810682-31ba-460a-9591-fdb9ad110c63,EL7 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 7. Note that perologic type 7 is not used consistently or widely accepted in the literature.,49820,,49846,,0,,EL7
227,49829,1:1:49829:2,54f0a81c-60d3-4a22-9069-ea992a60597a,K chondrite meteorite,7,rock,"A chondrite characterised by large amounts of dusty matrix and oxygen isotope compositions similar to carbonaceous chondrites, highly reduced mineral compositions and high metal abundances (6% to 10% by volume) that are most like enstatite chondrites, ...",49515,,0,,1,,K
5,49831,1:1:49831:7,9ce88674-912c-4688-ac58-23655b2ee316,K3 chondrite meteorite,7,rock,A K chondrite that is petrologic type 3.,49829,,49842,,1,,K3
29,49832,1:1:49832:6,80070857-c71c-4cad-88d9-3b9f07e12c83,K4 chondrite meteorite,7,rock,A K chondrite that is petrologic type 4.,49829,,49843,,1,,K4
47,49833,1:1:49833:5,1c902a1b-cb30-4b1d-b0b6-0537a4bba626,R chondrite meteorite,7,rock,"A chondrite, different from ordinary chondrite in having a more dusty matrix (about 50% of the rock), more oxidized, containing little metallic Fe-Ni and with a higher #17#O ratio. Most of the metal is in the form of sulfides. They appear to come from ...",49515,,0,,1,,R
73,49835,1:1:49835:3,293ffde0-c1c8-419b-8b2c-7fd2969fb410,R3 chondrite meteorite,7,rock,An R chondrite that is petrologic type 3.,49833,,49842,,1,,R3
60,49836,1:1:49836:2,a5086af1-8303-4517-a1d0-43da75cd7532,R4 chondrite meteorite,7,rock,An R chondrite that is petrologic type 4.,49833,,49843,,1,,R4
151,49837,1:1:49837:1,aedf0e32-94ff-4052-86a5-f668918183a3,R5 chondrite meteorite,7,rock,An R chondrite that is petrologic type 5.,49833,,49844,,1,,R5
176,49838,1:1:49838:0,1b07935a-fe4a-4727-83c9-2e032e012bdc,R6 chondrite meteorite,7,rock,An R chondrite that is petrologic type 6.,49833,,49845,,1,,R6
220,49839,1:1:49839:9,75bc40f0-24db-4c80-98b1-aab369d9ad43,Chondrite meteorite by petrological type,7,rock,An alternative classification grouping together all chondrite types by their petrological type rather than origin.,49515,,0,,1,,
211,49840,1:1:49840:5,92749329-a1d8-40c6-9dfa-a091cbe01a0d,Petrologic Type 1 chondrite meteorite,7,rock,Chondrites which have experienced a high degree of aqueous alteration. Most primary minerals have been replaced by secondary phases and chondrules are generally absent.,49839,,0,,1,,
235,49841,1:1:49841:4,490104d7-ba6e-49e8-b57c-acab34cc0e13,Petrologic Type 2 chondrite meteorite,7,rock,Chondrites which are characterized by abundant hydrated minerals and abundant fine-grained matrix; chondrules are present; sulfides are Ni-bearing.,49839,,0,,1,,
9,49842,1:1:49842:3,03ce93fc-96d4-433d-9671-4b8ef32c79c6,Petrologic Type 3 chondrite meteorite,7,rock,"Chondrites that are characterized by abundant chondrules, low degrees of aqueous alteration, and unequilibrated mineral assemblages. Many of the low-Ca pyroxene grains are monoclinic and exhibit polysynthetic twinning. The type 3 chondrites may be divi...",49839,,0,,1,,
34,49843,1:1:49843:2,3488c0d2-c09b-4a16-8b21-ab3ef8b57852,Petrologic Type 4 chondrite meteorite,7,rock,"Chondrites that are characterized by abundant chondrules, and have been metamorphosed under conditions sufficient to homogenize olivine compositions and recrystallize fine-grained matrix. Some of the low-Ca pyroxene grains may be monoclinic and exhibit...",49839,,0,,1,,
59,49844,1:1:49844:1,11d0d450-8846-4bc0-97da-36e4337928da,Petrologic Type 5 chondrite meteorite,7,rock,"Chondrites that have been metamorphosed under conditions sufficient to homogenize olivine and pyroxene, convert all low-Ca pyroxene to orthopyroxene, cause the growth of various secondary minerals, and blur chondrule outlines.",49839,,0,,1,,
85,49845,1:1:49845:0,5e218d5c-a00b-430c-97a3-63815d74e66a,Petrologic Type 6 chondrite meteorite,7,rock,"Chondrites that have been metamorphosed under conditions sufficient to homogenize all mineral compositions, convert all low-Ca pyroxene to orthopyroxene, coarsen secondary phases such as feldspar to sizes ≥50 µm, and obliterate many chondrule outlines;...",49839,,0,,1,,
111,49846,1:1:49846:9,0583b9f0-c4e6-41c4-b655-01e4d07a48a9,Petrologic Type 7 chondrite meteorite,7,rock,Chondrites which have been metamorphosed to nearly the point of melting. Minerals are equilibrated and chondrules are indistinct or absent. This term is not used consistently or widely accepted in the literature.,49839,,0,,0,,
224,49847,1:1:49847:8,655bcaa0-1cb7-4c6c-a3d2-ee459ff2e974,Primitive achondrite meteorite,7,rock,"A meteorite that has lost its chondritic texture due to heating and partial melting, but still has nearly chondritic composition.",49514,,0,,1,,Achondrite-prim
19,49848,1:1:49848:7,d1b752a7-b1d7-4f74-80c3-fe0851448cca,Acapulcoite meteorite,7,rock,"Acapulcoites, named after the Acapulco, Mexico, fall of 1913, and lodranites, named after the Lodran, Pakistan, fall of 1868, are closely related, equigranular meteorites; acapulcoites are finer grained than lodranites and contain rare, relict chondrul...",49847,,0,,1,,Acapulcoite
48,49849,1:1:49849:6,f6346c2c-1459-4488-bb29-f7637f579ad2,Acapulcoite-lodranite meteorite,7,rock,A transitional type between acapulcoite and lodranite.,49848,,11263,,0,,Acapulcoite/lodranite
38,49850,1:1:49850:2,6d7e81e7-a557-47b8-b528-23f2e87f5f10,Brachinite meteorite,7,rock,"Primitive achondrite meteorites almost entirely made from olivine; the parent body might be the Nenetta Asteroid (289 Nenetta). Named after Brachina, a meteorite found in Australia in 1974.",49847,,50270,,1,,Brachinite
180,49851,1:1:49851:1,6a28a7e2-cf35-41e3-88a0-d7c0778da703,IAB complex iron meteorite,7,rock,Composed of meteoritic iron and silicate inclusions.,49847,,49962,,1,,"Iron, IAB complex"
204,49852,1:1:49852:0,9b7eb712-5927-426d-9d7a-79cc4174196e,IAB-MG iron meteorite,7,rock,An IAB complex iron meteorite belonging to the main group (MG).,49851,,0,,1,,"Iron, IAB-MG"
51,49853,1:1:49853:9,8a0d1e5e-4076-4b46-9ccf-ad726a45fc83,IAB-sLL iron meteorite,7,rock,"An iron meteorite belonging to the low-Au, low-Ni subgroup (sLL) of the IAB complex.",49851,,0,,1,,"Iron, IAB-sLL"
68,49854,1:1:49854:8,0f8dbd86-4f55-42b3-8924-9b7097259ee8,IAB-sLM iron meteorite,7,rock,"An iron meteorite belonging to the low-Au, medium-Ni subgroup (sLM) of the IAB complex.",49851,,0,,1,,"Iron, IAB-sLM"
28,49857,1:1:49857:5,670238da-2411-40fe-bedd-2862f0fdcaf6,IAB-sLH iron meteorite,7,rock,"An iron meteorite belonging to the low-Au, high-Ni subgroup (sLH) of the IAB complex.",49851,,0,,1,,"Iron, IAB-sLH"
0,49859,1:1:49859:3,84eff70a-e3b1-43c7-822f-c8bdd504a259,IAB-sHL iron meteorite,7,rock,"An iron meteorite belonging to the high-Au, low-Ni subgroup (sHL) of the IAB complex.",49851,,0,,1,,"Iron, IAB-sHL"
226,49861,1:1:49861:8,9590118b-a3a6-4d50-9996-91c4430f3ddb,IAB-sHH iron meteorite,7,rock,"An iron meteorite belonging to the high-Au, high-Ni subgroup (sHH) of the IAB complex.",49851,,0,,1,,"Iron, IAB-sHH"
75,49862,1:1:49862:7,e1ddf11a-2d0b-466d-98d6-d7ba980c8ca0,Ungrouped IAB iron meteorite,7,rock,An iron meteorite belonging to the IAB complex that does not fit into the known subgroups.,49851,,0,,0,,"Iron, IAB-ung"
62,49863,1:1:49863:6,373edc9f-6e69-42f0-8778-91005e37cef1,Anomalous IAB iron meteorite,7,rock,An IAB complex iron meteorite that has anomalous properties.,49851,,0,,0,,"Iron, IAB-an"
40,49864,1:1:49864:5,c954dccf-cc5a-4650-9c1a-945cfead3ceb,IIICD iron meteorite,7,rock,Composed dominantly of meteoritic iron and silicate inclusions.,49847,,49962,,1,,
148,49865,1:1:49865:4,94cfa9b3-cfbd-4cfa-821d-0127e95b617f,Lodranite-an meteorite,7,rock,An lodranite that has anomalous properties.,11263,,0,,0,,Lodranite-an
152,49866,1:1:49866:3,0d4ae1a8-b703-49f4-bf4c-45aabe185cb4,Ureilite meteorite,7,rock,"Ureilites, named after the Novo-Urei, Russia, fall of 1886, are ultramafic achondrites that contain interstitial carbon as graphite or diamond.  The majority consist of olivine + uninverted pigeonite.  In a few, the pyroxene is augite and/or orthopyrox...",49847,,0,,1,,Ureilite
50,49867,1:1:49867:2,1006c6b4-b228-4101-bccc-4c881ada20ad,Anomalous ureilite meteorite,7,rock,An achondrite belonging to the ureilite group with anomalous properties.,49866,,0,,0,,Ureilite-an
150,49868,1:1:49868:1,d3def1d9-2d4a-44d6-a73b-336a4a76a1e8,Polymict ureilite meteorite,7,rock,,49866,,0,,0,,Ureilite-pmict
177,49869,1:1:49869:0,16ec1ec5-5f1e-4b12-af52-d0f22d924dee,Winonaite meteorite,7,rock,"Winonaites, named after the Winona, Arizona, find of 1928, are equigranular rocks, some of which may contain relict chondrules, that have mineralogy and composition that are similar to chondrites.The mineral assemblage is more reduced than that of H ch...",49847,,0,,1,,Winonaite
70,49872,1:1:49872:4,6d312631-87d1-4c15-a4eb-0a50ad985bd7,Angrite meteorite,7,rock,"Angrites, named after the Angra dos Reis, Brazil, fall of 1869, are a relatively rare type of basaltic achondrite with low alkali contents, high Ca/Al ratios, and a distinctive mineral assemblage, generally including Al-Ca-Ti-rich pyroxene, Ca-rich pla...",50270,,0,,1,,Angrite
153,49873,1:1:49873:3,222eecfb-3b33-44fe-b185-5e0dde0aa465,Aubrite meteorite,7,rock,"Aubrites, named after the Aubres, France, fall of 1836, are enstatite achondrites. Most are breccias (Shallowater being a notable exception) containing igneous and impact-melted clasts.  Like enstatite chondrites, aubrites have highly reduced mineralog...",50270,,0,,1,,Aubrite
61,49876,1:1:49876:0,099d9c57-b065-4a60-b36b-bfb68da17a0a,Ungrouped enstatite-rich achondrite meteorite,7,rock,An enstatite-rich achondrite that is ungrouped.,50269,,0,,1,,Enst achon-ung
238,49877,1:1:49877:9,517e391d-5cb5-4e6c-b659-7535219dd111,HED achondrite meteorite,7,rock,A group of meteorites believed to have come from asteroid 4 Vesta.,50270,,0,,1,,
156,49878,1:1:49878:8,cb59f2f6-5e40-4466-8caf-e7e63ade0a3f,Howardite meteorite,7,rock,Howardites are an abundant group of polymict-breccia achondrites that appear to represent mixtures of eucrites and diogenites (these three linked groups are collectively known as HED meteorites and may come from asteroid 4 Vesta). The main minerals in ...,49877,,0,,1,,Howardite
20,49880,1:1:49880:3,ebf11e97-ae68-4cda-88b2-5ddafb80c623,Eucrite meteorite,7,rock,"Eucrites are the most abundant type of basaltic achondrite, linked by geochemical traits such as oxygen isotopic ratios and certain elemental ratios, of which Fe/Mn is the most widely cited. The main minerals in eucrites are Fe-rich pyroxene and Na-poo...",49877,,0,,1,,Eucrite
189,49888,1:1:49888:5,a4daa482-11aa-43cf-b3b4-23b0fcbd032e,Unbrecciated eucrite meteorite,7,rock,An achondrite from the eucrite group; the meteorite is unbrecciated.,49880,,0,,1,,Eucrite-unbr
16,49889,1:1:49889:4,67fcf4fb-a0a7-4cd5-b1fb-e30559327954,Diogenite meteorite,7,rock,"Diogenites are an abundant type of achondrite, linked by geochemical traits such as oxygen isotopic ratios and certain elemental ratios, of which Fe/Mn is the most widely cited. The dominant mineral in diogenites is orthopyroxene. The diogenites are st...",49877,,0,,1,,Diogenite
162,49898,1:1:49898:2,b0de4b52-a7de-4513-abfd-b2d01cbae916,Pallasite meteorite,7,rock,"A stony-iron meteorite composed essentially of large single glassy crystals of olivine (forsterite) embedded in a network of nickel-iron, with accessory troilite, chromite, phosphide, various phosphate minerals, and sometimes pyroxene. Pallasites are b...",50269,,49963,,1,,Pallasite
125,49899,1:1:49899:1,40f41c7d-0ab9-4a01-89d8-e8f004aed9a8,PMG pallasite meteorite,7,rock,"A pallasite belonging to the main chemical group. Metal compositions in all PMG are closely related to those in evolved IIIAB irons, and are generally consistent with their formation in the IIIAB parent asteroid. The O-isotope composition of their oliv...",49898,,0,,1,,"Pallasite, PMG"
25,49901,1:1:49901:5,478223e5-b3b2-4885-8c61-93eec6afc4e3,Anomalous PMG pallasite meteorite,7,rock,A PMG pallasite with anomalous properties (deviant metal composition or appreciably higher olivine Fa content).,49899,,0,,0,,"Pallasite, PMG-an"
187,49902,1:1:49902:4,14486dfe-4a57-402f-a2f1-e48fc020446e,PES pallasite meteorite,7,rock,"A grouplet named for a pallasite that was found near Eagle Station, Kentucky, in 1880. They all contain highly fragmented olivines, intermixed with small, irregular olivine splinters, in a nickel-iron matrix. Although their mineral assemblage is simila...",49898,,0,,1,,"Pallasite, PES"
23,49904,1:1:49904:2,08f67d9b-9568-4593-b01b-bdc64775df20,Pyroxene pallasite meteorite,7,rock,"A pallasite containing pyroxene as inclusions in the olivine crystals, as large grains in the nickel-iron matrix and as grains bordering the olivines.",49898,,0,,1,,
