,id,longid,guid,name,entrytype,entrytype_text,description_short,rock_parent,rock_parent2,rock_root,rock_bgs_code,meteoritical_code
229,49774,1:1:49774:3,85e4f5c9-6685-4770-a51c-7dc60cd5dcb8,LL5-melt breccia chondrite meteorite,7,rock,An LL5 chondrite that is a breccia with melted material forming the matrix.,49772,0,0,,LL5-melt breccia
230,49776,1:1:49776:1,11700699-2f1a-48f8-b42f-7ddf85e62b83,LL6 chondrite meteorite,7,rock,An LL chondrite that is of petrologic type 6.,49745,49845,1,,LL6
231,49777,1:1:49777:0,c7384636-48cc-4f53-a9dc-879d18951965,LL6-an chondrite meteorite,7,rock,An LL chondrite that is of petrological type 6 and has anomalous properties.,49745,0,0,,LL6-an
232,49778,1:1:49778:9,0484fe6c-c5d3-4268-9461-570c46298948,LL6-melt breccia chondrite meteorite,7,rock,An LL6 chondrite that is a breccia with melted material forming the matrix.,49745,0,0,,LL6-melt breccia
233,49779,1:1:49779:8,3fb0502d-6822-4fd7-beec-c29d3bebdb93,LL6/7 chondrite meteorite,7,rock,An LL chondrite that is either petrological type 6 or 7.,49745,0,0,,LL6/7
234,49780,1:1:49780:4,9116d0b6-d500-4ea7-a76c-37f2d0cf520a,LL-imp melt chondrite meteorite,7,rock,An LL chondrite that has experienced impact melting and for which the petrologic type has not been determined.,49745,0,0,,LL-imp melt
235,49781,1:1:49781:3,d6fabdc5-8822-4f3d-8fa3-42bd074028ab,LL-melt breccia chondrite meteorite,7,rock,An LL chondrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49745,0,0,,LL-melt breccia
236,49782,1:1:49782:2,86e021a9-03c1-401e-ad06-b34595721508,LL-melt rock chondrite meteorite,7,rock,An L chondrite that has experienced secondary melting.,49745,0,0,,LL-melt rock
237,49783,1:1:49783:1,b7330f56-3403-4f07-9de3-7d1ae4100be9,LL3-5 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 3 to 5.,49745,0,0,,LL3-5
238,49784,1:1:49784:0,ab4963db-d082-4862-a2e5-93c49473d1dd,LL3-6 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 3 to 6.,49745,0,0,,LL3-6
239,49785,1:1:49785:9,6418ef92-4975-4d18-bb23-d03b6aa27115,LL3.7-6 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 3.7 to 6.,49745,0,0,,LL3.7-6
240,49786,1:1:49786:8,a33c0df3-3092-47b6-b0c8-e94f7ce20e02,LL3.8-4 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 3.8 to 4.,49745,0,0,,LL3.8-4
241,49787,1:1:49787:7,c020ccac-f35f-4ee6-b4b6-506d67f63afe,LL3.8-6 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 3.8 to 6.,49745,0,0,,LL3.8-6
242,49788,1:1:49788:6,3cdc8d54-66b8-42c0-8586-dd463e38f887,LL4-6 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 4 to 6.,49745,0,0,,LL4-6
243,49789,1:1:49789:5,646781d2-26e7-4a49-b00c-69983825fe28,LL4-7 chondrite meteorite,2,variety,An LL chondrite that is a breccia of petrological types 4 to 7.,49745,0,0,,LL4-7
244,49790,1:1:49790:1,da43724a-aa9e-44da-8761-b7ce88f3a094,LL4/6 chondrite meteorite,2,variety,"An LL chondrite that is either petrological type 4, 5 or 6.",49745,0,0,,LL4/6
245,49791,1:1:49791:0,74f74580-e2e2-4124-90be-80650e89b90a,LL6(?) chondrite meteorite,2,variety,An ordinary chondrite that may be of petrologic type 6 and that is possibly an LL chondrite.,49745,0,0,,LL6(?)
246,49792,1:1:49792:9,7790cc33-ab9c-44b0-8827-b2a5cf587582,LL7(?) chondrite meteorite,2,variety,An ordinary chondrite that may be of petrologic type 7 and that is possibly an LL chondrite.,49745,0,0,,LL7(?)
247,49793,1:1:49793:8,907aca43-4e8d-42d0-868c-16251de39f9b,LL<3.5 chondrite meteorite,2,variety,An LL chondrite that has a petrological type below 3.5.,49745,0,0,,LL<3.5
248,49794,1:1:49794:7,01c9cfbb-11d6-47b3-9631-ea7e750420f4,LL~3 chondrite meteorite,2,variety,An LL chondrite that is approximately of petrologic type 3.,49745,0,0,,LL~3
249,49795,1:1:49795:6,9b3a1f90-036c-4747-b2c5-7db5828a2fb8,LL~4 chondrite meteorite,2,variety,An LL chondrite that is approximately of petrologic type 4.,49745,0,0,,LL~4
250,49796,1:1:49796:5,c466ef69-56e3-47cc-b43a-509ffad8ceb4,LL~4/5 chondrite meteorite,2,variety,An LL chondrite that is approximately of petrologic type 4 or 5.,49745,0,0,,LL~4/5
251,49797,1:1:49797:4,3e3cb97e-a123-4774-a96a-829173b29f11,LL~5 chondrite meteorite,2,variety,An L chondrite that is approximately of petrologic type 5.,49745,0,0,,LL~5
252,49798,1:1:49798:3,af4150c4-759e-4325-97e6-4e6a29b2bf16,LL~6 chondrite meteorite,2,variety,An L chondrite that is approximately of petrologic type 7.,49745,0,0,,LL~6
253,49799,1:1:49799:2,304eb579-4ad3-4977-96ba-7946cd254f82,LL? chondrite meteorite,2,variety,An ordinary chondrite that may an LL chondrite.,49745,0,0,,LL?
254,49802,1:1:49802:5,09057454-7bac-4dfe-ad1a-058d39bf4788,Anomalous E chondrite meteorite,7,rock,An E chondrite that is anomalous and for which the petrologic type has not been determined.,49800,0,0,,E-an
255,49803,1:1:49803:4,0b46439f-c587-4429-b0d4-c0d4dd803789,E-melt breccia chondrite meteorite,7,rock,An E chondrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49800,0,0,,E-melt breccia
256,49804,1:1:49804:3,7ae759cc-befb-443f-92d8-e0bac26dc78c,E3 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 3.,49800,49842,1,,E3
257,49805,1:1:49805:2,b80bd0d7-fe50-4314-bd47-4feda5761fcb,Anomalous E3 chondrite meteorite,7,rock,An E chondrite that is petrologic type 3 and has anomalous properties.,49804,0,0,,E3-an
258,49806,1:1:49806:1,387d7ef5-2747-4a96-80c6-ce7cc91cf128,E4 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 4.,49800,49843,1,,E4
259,49807,1:1:49807:0,490e296a-320d-482a-9c3b-a1015e0ff6f8,E5 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 5.,49800,49844,1,,E5
260,49808,1:1:49808:9,cf5eb406-5fe4-4426-b21a-a30799000a04,Anomalous E5 chondrite meteorite,7,rock,An E chondrite that is petrologic type 5 and has anomalous properties.,49807,0,0,,E5-an
261,49809,1:1:49809:8,e9b2ad2e-6286-4a0f-913a-0dbea339b180,E6 chondrite meteorite,7,rock,An E chondrite that is of petrologic type 6.,49800,49845,1,,E6
262,49810,1:1:49810:4,5108acbf-62be-4665-9b0d-70064bc859fc,EH chondrite meteorite,7,rock,"The high-iron (EH) chemical group of enstatite chondrites, distinguished by small chondrules (0.2 mm), abundant metal (~10 vol%) that is rich in Si (~3 wt%), and an extremely reduced mineral assemblage including niningerite (MgS) and perryite (Fe-Ni si...",49800,0,1,,EH
263,49811,1:1:49811:3,5dad0c5f-5300-4217-b557-36d1e8b13b8b,EH3 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 3.,49810,49842,1,,EH3
264,49812,1:1:49812:2,996461c4-3c50-473d-830e-bbcaf25f0946,Anomalous EH3/4 chondrite meteorite,7,rock,An EH chondrite that is transitional between petrologic types 3 and 4 and has anomalous properties.,49811,49813,0,,EH3/4-an
265,49813,1:1:49813:1,3e436388-0466-428e-8cbb-5940f1c0c49e,EH4 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 4.,49810,49843,1,,EH4
266,49814,1:1:49814:0,8a8d7afb-3cc1-4f7f-ba2f-6872365badcb,EH5 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 5.,49810,49844,1,,EH5
267,49815,1:1:49815:9,fd0134eb-b99c-4d05-b0ed-8175bf3cb429,EH6 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 6.,49810,49845,1,,EH6
268,49816,1:1:49816:8,b5563dd0-653c-4d7b-96ae-890ead6d8f95,EH6-melt breccia chondrite meteorite,7,rock,An EH6 chondrite that is a breccia with melted material forming the matrix.,49815,0,0,,EH6-melt breccia
269,49817,1:1:49817:7,57d4a97c-fbe7-4e1b-b97d-7d82e7fda534,Impact melted EH chondrite meteorite,7,rock,An EH chondrite that has been impact melted.,49810,0,0,,EH-imp melt
270,49818,1:1:49818:6,4db0c598-5757-4489-9e3c-a93c4fc72bbe,EH-melt rock chondrite meteorite,7,rock,An EH chondrite that has experienced secondary melting.,49810,0,0,,EH-melt rock
271,49819,1:1:49819:5,36c673b0-40a1-453c-b35b-979bd6ac798b,EH7 chondrite meteorite,7,rock,An EH chondrite that is of petrologic type 7. Note that perologic type 7 is not used consistently or widely accepted in the literature.,49810,49846,0,,EH7
272,49821,1:1:49821:0,fdbde2de-d28a-41a9-bb40-29e1eb3729b4,EL-melt rock chondrite meteorite,7,rock,An EL chondrite that has experienced secondary melting.,49820,0,0,,EL-melt rock
273,49822,1:1:49822:9,a8fb40a7-c6df-4f57-9565-f4d9e7c65412,EL3 chondrite meteorite,7,rock,An EL chondrite that is petrologic type 3.,49820,49842,1,,EL3
274,49823,1:1:49823:8,9491800e-8b63-4306-9ff3-c1dc7f4a38c4,EL4 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 4.,49820,49843,1,,EL4
275,49824,1:1:49824:7,5e6d25d6-2ced-4f9a-9f37-b729e8fe0353,EL5 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 5.,49820,49844,1,,EL5
276,49825,1:1:49825:6,363931e2-5c20-445a-8b9f-c3841f9c0c06,EL5-melt breccia chondrite meteorite,7,rock,An EL5 chondrite that is a breccia with melted material forming the matrix.,49824,0,0,,EL5-melt breccia
277,49826,1:1:49826:5,4bc5babc-c7b3-4493-8636-fd6353cc12e9,EL6 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 6.,49820,49845,1,,EL6
278,49827,1:1:49827:4,d2d28760-fb22-4975-bf5b-961acd1465b8,EL6/7 chondrite meteorite,7,rock,An EL chondrite that is transitional between petrologic types 6 and 7. Note that perologic type 7 is not used consistently or widely accepted in the literature.,49826,49828,0,,EL6/7
279,49828,1:1:49828:3,bd810682-31ba-460a-9591-fdb9ad110c63,EL7 chondrite meteorite,7,rock,An EL chondrite that is of petrologic type 7. Note that perologic type 7 is not used consistently or widely accepted in the literature.,49820,49846,0,,EL7
280,49829,1:1:49829:2,54f0a81c-60d3-4a22-9069-ea992a60597a,K chondrite meteorite,7,rock,"A chondrite characterised by large amounts of dusty matrix and oxygen isotope compositions similar to carbonaceous chondrites, highly reduced mineral compositions and high metal abundances (6% to 10% by volume) that are most like enstatite chondrites, ...",49515,0,1,,K
281,49831,1:1:49831:7,9ce88674-912c-4688-ac58-23655b2ee316,K3 chondrite meteorite,7,rock,A K chondrite that is petrologic type 3.,49829,49842,1,,K3
282,49832,1:1:49832:6,80070857-c71c-4cad-88d9-3b9f07e12c83,K4 chondrite meteorite,7,rock,A K chondrite that is petrologic type 4.,49829,49843,1,,K4
283,49833,1:1:49833:5,1c902a1b-cb30-4b1d-b0b6-0537a4bba626,R chondrite meteorite,7,rock,"A chondrite, different from ordinary chondrite in having a more dusty matrix (about 50% of the rock), more oxidized, containing little metallic Fe-Ni and with a higher #17#O ratio. Most of the metal is in the form of sulfides. They appear to come from ...",49515,0,1,,R
284,49835,1:1:49835:3,293ffde0-c1c8-419b-8b2c-7fd2969fb410,R3 chondrite meteorite,7,rock,An R chondrite that is petrologic type 3.,49833,49842,1,,R3
285,49836,1:1:49836:2,a5086af1-8303-4517-a1d0-43da75cd7532,R4 chondrite meteorite,7,rock,An R chondrite that is petrologic type 4.,49833,49843,1,,R4
286,49837,1:1:49837:1,aedf0e32-94ff-4052-86a5-f668918183a3,R5 chondrite meteorite,7,rock,An R chondrite that is petrologic type 5.,49833,49844,1,,R5
287,49838,1:1:49838:0,1b07935a-fe4a-4727-83c9-2e032e012bdc,R6 chondrite meteorite,7,rock,An R chondrite that is petrologic type 6.,49833,49845,1,,R6
288,49847,1:1:49847:8,655bcaa0-1cb7-4c6c-a3d2-ee459ff2e974,Primitive achondrite meteorite,7,rock,"A meteorite that has lost its chondritic texture due to heating and partial melting, but still has nearly chondritic composition.",49514,0,1,,Achondrite-prim
289,49848,1:1:49848:7,d1b752a7-b1d7-4f74-80c3-fe0851448cca,Acapulcoite meteorite,7,rock,"Acapulcoites, named after the Acapulco, Mexico, fall of 1913, and lodranites, named after the Lodran, Pakistan, fall of 1868, are closely related, equigranular meteorites; acapulcoites are finer grained than lodranites and contain rare, relict chondrul...",49847,0,1,,Acapulcoite
290,49849,1:1:49849:6,f6346c2c-1459-4488-bb29-f7637f579ad2,Acapulcoite-lodranite meteorite,7,rock,A transitional type between acapulcoite and lodranite.,49848,11263,0,,Acapulcoite/lodranite
291,49850,1:1:49850:2,6d7e81e7-a557-47b8-b528-23f2e87f5f10,Brachinite meteorite,7,rock,"Primitive achondrite meteorites almost entirely made from olivine; the parent body might be the Nenetta Asteroid (289 Nenetta).

Named after Brachina, a meteorite found in Australia in 1974.",49847,50270,1,,Brachinite
292,49851,1:1:49851:1,6a28a7e2-cf35-41e3-88a0-d7c0778da703,IAB complex iron meteorite,7,rock,Composed of meteoritic iron and silicate inclusions.,49847,49962,1,,"Iron, IAB complex"
293,49852,1:1:49852:0,9b7eb712-5927-426d-9d7a-79cc4174196e,IAB-MG iron meteorite,7,rock,An IAB complex iron meteorite belonging to the main group (MG).,49851,0,1,,"Iron, IAB-MG"
294,49853,1:1:49853:9,8a0d1e5e-4076-4b46-9ccf-ad726a45fc83,IAB-sLL iron meteorite,7,rock,"An iron meteorite belonging to the low-Au, low-Ni subgroup (sLL) of the IAB complex.",49851,0,1,,"Iron, IAB-sLL"
295,49854,1:1:49854:8,0f8dbd86-4f55-42b3-8924-9b7097259ee8,IAB-sLM iron meteorite,7,rock,"An iron meteorite belonging to the low-Au, medium-Ni subgroup (sLM) of the IAB complex.",49851,0,1,,"Iron, IAB-sLM"
296,49856,1:1:49856:6,755b66cc-e021-4283-b826-74cfa437e176,Anomalous IAB-sLM iron meteorite,7,rock,An IAB-sLM iron meteorite that has anomalous properties.,49854,0,0,,"Iron, IAB-sLM-an"
297,49857,1:1:49857:5,670238da-2411-40fe-bedd-2862f0fdcaf6,IAB-sLH iron meteorite,7,rock,"An iron meteorite belonging to the low-Au, high-Ni subgroup (sLH) of the IAB complex.",49851,0,1,,"Iron, IAB-sLH"
298,49859,1:1:49859:3,84eff70a-e3b1-43c7-822f-c8bdd504a259,IAB-sHL iron meteorite,7,rock,"An iron meteorite belonging to the high-Au, low-Ni subgroup (sHL) of the IAB complex.",49851,0,1,,"Iron, IAB-sHL"
299,49860,1:1:49860:9,43a06f7e-8c9e-4f7e-92ff-92bd11e00646,Anomalous IAB-sHL iron meteorite,7,rock,An IAB-sHL iron meteorite that has anomalous properties.,49859,0,0,,"Iron, IAB-sHL-an"
300,49861,1:1:49861:8,9590118b-a3a6-4d50-9996-91c4430f3ddb,IAB-sHH iron meteorite,7,rock,"An iron meteorite belonging to the high-Au, high-Ni subgroup (sHH) of the IAB complex.",49851,0,1,,"Iron, IAB-sHH"
301,49862,1:1:49862:7,e1ddf11a-2d0b-466d-98d6-d7ba980c8ca0,Ungrouped IAB iron meteorite,7,rock,An iron meteorite belonging to the IAB complex that does not fit into the known subgroups.,49851,0,0,,"Iron, IAB-ung"
302,49863,1:1:49863:6,373edc9f-6e69-42f0-8778-91005e37cef1,Anomalous IAB iron meteorite,7,rock,An IAB complex iron meteorite that has anomalous properties.,49851,0,0,,"Iron, IAB-an"
303,49865,1:1:49865:4,94cfa9b3-cfbd-4cfa-821d-0127e95b617f,Lodranite-an meteorite,7,rock,An lodranite that has anomalous properties.,11263,0,0,,Lodranite-an
304,49866,1:1:49866:3,0d4ae1a8-b703-49f4-bf4c-45aabe185cb4,Ureilite meteorite,7,rock,"Ureilites, named after the Novo-Urei, Russia, fall of 1886, are ultramafic achondrites that contain interstitial carbon as graphite or diamond.  The majority consist of olivine + uninverted pigeonite.  In a few, the pyroxene is augite and/or orthopyrox...",49847,0,1,,Ureilite
305,49867,1:1:49867:2,1006c6b4-b228-4101-bccc-4c881ada20ad,Anomalous ureilite meteorite,7,rock,An achondrite belonging to the ureilite group with anomalous properties.,49866,0,0,,Ureilite-an
306,49868,1:1:49868:1,d3def1d9-2d4a-44d6-a73b-336a4a76a1e8,Polymict ureilite meteorite,7,rock,,49866,0,0,,Ureilite-pmict
307,49869,1:1:49869:0,16ec1ec5-5f1e-4b12-af52-d0f22d924dee,Winonaite meteorite,7,rock,"Winonaites, named after the Winona, Arizona, find of 1928, are equigranular rocks, some of which may contain relict chondrules, that have mineralogy and composition that are similar to chondrites.The mineral assemblage is more reduced than that of H ch...",49847,0,1,,Winonaite
308,49872,1:1:49872:4,6d312631-87d1-4c15-a4eb-0a50ad985bd7,Angrite meteorite,7,rock,"Angrites, named after the Angra dos Reis, Brazil, fall of 1869, are a relatively rare type of basaltic achondrite with low alkali contents, high Ca/Al ratios, and a distinctive mineral assemblage, generally including Al-Ca-Ti-rich pyroxene, Ca-rich pla...",50270,0,1,,Angrite
309,49873,1:1:49873:3,222eecfb-3b33-44fe-b185-5e0dde0aa465,Aubrite meteorite,7,rock,"Aubrites, named after the Aubres, France, fall of 1836, are enstatite achondrites. Most are breccias (Shallowater being a notable exception) containing igneous and impact-melted clasts.  Like enstatite chondrites, aubrites have highly reduced mineralog...",50270,0,1,,Aubrite
310,49876,1:1:49876:0,099d9c57-b065-4a60-b36b-bfb68da17a0a,Ungrouped enstatite-rich achondrite meteorite,7,rock,An enstatite-rich achondrite that is ungrouped.,50269,0,1,,Enst achon-ung
311,49878,1:1:49878:8,cb59f2f6-5e40-4466-8caf-e7e63ade0a3f,Howardite meteorite,7,rock,Howardites are an abundant group of polymict-breccia achondrites that appear to represent mixtures of eucrites and diogenites (these three linked groups are collectively known as HED meteorites and may come from asteroid 4 Vesta). The main minerals in ...,49877,0,1,,Howardite
312,49879,1:1:49879:7,433c4f3d-bc8b-4425-8575-04d7b049770b,Anomalous howardite meteorite,7,rock,An howardite that has anomalous properties.,49878,0,0,,Howardite-an
313,49880,1:1:49880:3,ebf11e97-ae68-4cda-88b2-5ddafb80c623,Eucrite meteorite,7,rock,"Eucrites are the most abundant type of basaltic achondrite, linked by geochemical traits such as oxygen isotopic ratios and certain elemental ratios, of which Fe/Mn is the most widely cited. The main minerals in eucrites are Fe-rich pyroxene and Na-poo...",49877,0,1,,Eucrite
314,49881,1:1:49881:2,833c506a-cd2c-4a00-8072-24ea90c11fcb,Anomalous eucrite meteorite,7,rock,An anomalous Eucrite.,49880,0,0,,Eucrite-an
315,49882,1:1:49882:1,e839c1a5-e642-4576-bc32-78183478f8b5,Eucrite breccia meteorite,7,rock,An achondrite from the eucrite group; the meteorite is brecciated.,49880,0,0,,Eucrite-br
316,49883,1:1:49883:0,ca4d467c-487f-49c2-bfe4-d65ea710ebc5,Eucrite cumulate meteorite,7,rock,An achondrite from the eucrite group; the meteorite is a cumulate eucrite.,49880,0,0,,Eucrite-cm
317,49884,1:1:49884:9,bcb17e2e-d658-464c-a573-e0e3ab482595,Eucrite melt breccia meteorite,7,rock,An eucrite that is a breccia with melted material forming the matrix and for which the petrologic type has not been determined.,49880,0,0,,Eucrite-melt breccia
318,49885,1:1:49885:8,5e2793d3-52f9-453e-be4a-e04ed5d417cc,Mg-rich eucrite meteorite,7,rock,An achondrite from the eucrite group; the meteorite is magneisum-rich.,49880,0,0,,Eucrite-Mg rich
319,49886,1:1:49886:7,ded51dfb-adc1-4691-9452-97148335dedf,Eucrite monomict breccia meteorite,7,rock,An achondrite from the eucrite group; the meteorite is a monomict breccia.,49882,0,0,,Eucrite-mmict
320,49887,1:1:49887:6,a0bf87a0-3abf-41ae-a8f6-ec2ff80ea64d,Eucrite polymict breccia meteorite,7,rock,An achondrite from the eucrite group; the meteorite is a polymict breccia.,49882,0,0,,Eucrite-pmict
321,49888,1:1:49888:5,a4daa482-11aa-43cf-b3b4-23b0fcbd032e,Unbrecciated eucrite meteorite,7,rock,An achondrite from the eucrite group; the meteorite is unbrecciated.,49880,0,1,,Eucrite-unbr
322,49889,1:1:49889:4,67fcf4fb-a0a7-4cd5-b1fb-e30559327954,Diogenite meteorite,7,rock,"Diogenites are an abundant type of achondrite, linked by geochemical traits such as oxygen isotopic ratios and certain elemental ratios, of which Fe/Mn is the most widely cited. The dominant mineral in diogenites is orthopyroxene. The diogenites are st...",49877,0,1,,Diogenite
323,49890,1:1:49890:0,68b66aa1-d51b-4971-96fc-94ce11bc35a8,Polymict breccia diogenite meteorite,7,rock,A diogenite which is a polymict breccia.,49889,0,0,,Diogenite-pm
324,49891,1:1:49891:9,ef586af1-7c67-4a45-b084-fd810178f1ef,Anomalous diogenite meteorite,7,rock,A diogenite which has anomalous properties.,49889,0,0,,Diogenite-an
325,49896,1:1:49896:4,9615b07a-3fa7-42a6-9b02-9afcd952b926,Dunitic diogenite meteorite,7,rock,A diogenite composed of 90 vol% olivine,49889,0,0,,Diogenite-olivine
326,49898,1:1:49898:2,b0de4b52-a7de-4513-abfd-b2d01cbae916,Pallasite meteorite,7,rock,"A stony-iron meteorite composed essentially of large single glassy crystals of olivine (forsterite) embedded in a network of nickel-iron, with accessory troilite, chromite, phosphide, various phosphate minerals, and sometimes pyroxene. Pallasites are b...",50269,49963,1,,Pallasite
327,49899,1:1:49899:1,40f41c7d-0ab9-4a01-89d8-e8f004aed9a8,PMG pallasite meteorite,7,rock,"A pallasite belonging to the main chemical group. Metal compositions in all PMG are closely related to those in evolved IIIAB irons, and are generally consistent with their formation in the IIIAB parent asteroid. The O-isotope composition of their oliv...",49898,0,1,,"Pallasite, PMG"
328,49901,1:1:49901:5,478223e5-b3b2-4885-8c61-93eec6afc4e3,Anomalous PMG pallasite meteorite,7,rock,A PMG pallasite with anomalous properties (deviant metal composition or appreciably higher olivine Fa content).,49899,0,0,,"Pallasite, PMG-an"
329,49902,1:1:49902:4,14486dfe-4a57-402f-a2f1-e48fc020446e,PES pallasite meteorite,7,rock,"A grouplet named for a pallasite that was found near Eagle Station, Kentucky, in 1880. They all contain highly fragmented olivines, intermixed with small, irregular olivine splinters, in a nickel-iron matrix. Although their mineral assemblage is simila...",49898,0,1,,"Pallasite, PES"
330,49905,1:1:49905:1,e9e2883f-7809-45b5-b5b1-5c47d0be3b53,Mesosiderite meteorite,7,rock,A brecciated meteorite containing subequal silicate (mostly igneous rock fragments) and metallic components.,50269,49960,1,,Mesosiderite
