,id,longid,guid,name,entrytype,entrytype_text,description_short,rock_parent,rock_parent2,rock_root,rock_bgs_code,meteoritical_code
331,49906,1:1:49906:0,2cdcd01a-b928-4aed-a11f-f7a3054145ec,Mesosiderite-A meteorite,7,rock,A mesosiderite of petrologic class A.,49905,0,1,,Mesosiderite-A
332,49907,1:1:49907:9,ce72a259-7ef5-4ebe-96e3-9bef5c1adee4,Mesosiderite-A1 meteorite,7,rock,A mesosiderite of petrologic class A and metamorphic grade 1.,49906,0,1,,Mesosiderite-A1
333,49908,1:1:49908:8,5c1e8d0c-c232-43e3-9b53-f7025c193245,Mesosiderite-A2 meteorite,7,rock,A mesosiderite of petrologic class A and metamorphic grade 2.,49906,0,1,,Mesosiderite-A2
334,49909,1:1:49909:7,b5931cfb-5ac1-426e-a114-c92215530dae,Mesosiderite-A3 meteorite,7,rock,A mesosiderite of petrologic class A and metamorphic grade 3.,49906,0,1,,Mesosiderite-A3
335,49910,1:1:49910:3,6b221571-0930-48db-a2b1-eef2d8698562,Mesosiderite-A4 meteorite,7,rock,A mesosiderite of petrologic class A and metamorphic grade 4.,49906,0,1,,Mesosiderite-A4
336,49911,1:1:49911:2,d024057d-96d5-463e-84c6-f6a9d7076154,Anomalous mesosiderite meteorite,7,rock,A mesosiderite with anomalous properties.,49906,0,0,,Mesosiderite-an
337,49912,1:1:49912:1,a1d5370d-f10f-440b-a382-b5f8d3547ef6,Mesosiderite-B meteorite,7,rock,A mesosiderite of petrologic class B.,49905,0,1,,Mesosiderite-B
338,49913,1:1:49913:0,63882ec4-13c2-4ce6-8928-eec412727cc2,Mesosiderite-B1 meteorite,7,rock,A mesosiderite of petrologic class B and metamorphic grade 1.,49912,0,1,,Mesosiderite-B1
339,49914,1:1:49914:9,3882da26-1afe-433b-8a85-136664511bce,Mesosiderite-B2 meteorite,7,rock,A mesosiderite of petrologic class B and metamorphic grade 2.,49912,0,1,,Mesosiderite-B2
340,49915,1:1:49915:8,5b791908-d051-498f-8d4b-66200e3a3ada,Mesosiderite-B3 meteorite,7,rock,A mesosiderite of petrologic class B and metamorphic grade 3.,49912,0,1,,Mesosiderite-B3
341,49916,1:1:49916:7,96bb9375-746c-48aa-8ebc-0a2630fddad8,Mesosiderite-B4 meteorite,7,rock,A mesosiderite of petrologic class B and metamorphic grade 4.,49912,0,1,,Mesosiderite-B4
342,49917,1:1:49917:6,6f50b8d4-b4f0-4965-8c9a-0c9703499d21,Mesosiderite-C meteorite,7,rock,A mesosiderite of petrologic class C.,49905,0,1,,Mesosiderite-C
343,49918,1:1:49918:5,5f6c1961-5756-4ced-8c57-83e8af52e973,Mesosiderite-C2 meteorite,7,rock,A mesosiderite of petrologic class C and metamorphic grade 2.,49917,0,1,,Mesosiderite-C2
344,49920,1:1:49920:0,a78bf539-3d90-4712-9c3d-8f9024a8c017,IC iron meteorite,7,rock,An iron group meteorite of chemical group IC.,49919,49961,1,,"Iron, IC"
345,49921,1:1:49921:9,540c9c36-9fd6-4f73-95df-f72ed6075c50,Anomalous IC iron meteorite,7,rock,An IC iron meteorite with anomalous properties.,49920,0,0,,"Iron, IC-an"
346,49922,1:1:49922:8,1f20f4c4-2264-4016-9c85-a85c953ff439,IIAB iron meteorite,7,rock,An iron group meteorite of chemical group IIAB.,49919,49961,1,,"Iron, IIAB"
347,49923,1:1:49923:7,629ebd15-3754-47b8-8f09-4134607b0951,Anomalous IIAB iron meteorite,7,rock,An IIAB iron meteorite with anomalous properties.,49922,0,0,,"Iron, IIAB-an"
348,49924,1:1:49924:6,3fb9d5e2-b364-4299-aa1c-624733779014,IIC iron meteorite,7,rock,An iron group meteorite of chemical group IIC.,49919,49961,1,,"Iron, IIC"
349,49925,1:1:49925:5,7534d660-3f26-40b8-9b3f-ccb8e3de2d85,IID iron meteorite,7,rock,An iron group meteorite of chemical group IID.,49919,49961,1,,"Iron, IID"
350,49926,1:1:49926:4,7cadd355-7a3e-4cd3-ac07-ba6202fbd701,Anomalous IID iron meteorite,7,rock,An IID iron meteorite with anomalous properties.,49925,0,0,,"Iron, IID-an"
351,49927,1:1:49927:3,f77b36e2-da95-4f28-a8e4-52846e25b019,IIE iron meteorite,7,rock,An iron group meteorite of chemical group IIE.,49919,49962,1,,"Iron, IIE"
352,49928,1:1:49928:2,46878fe3-9ef3-4cd1-bc81-e30b6bc58500,Anomalous IIE iron meteorite,7,rock,An IIE iron meteorite with anomalous properties.,49927,0,0,,"Iron, IIE-an"
353,49929,1:1:49929:1,36970600-fadf-445f-8451-df43628f5843,IIF iron meteorite,7,rock,An iron group meteorite of chemical group IIF.,49919,49961,1,,"Iron, IIF"
354,49930,1:1:49930:7,dfe3f97c-13fa-4604-af14-3a2298f39cc5,IIIAB iron meteorite,7,rock,An iron group meteorite of chemical group IIIAB.,49919,49961,1,,"Iron, IIIAB"
355,49931,1:1:49931:6,c2267948-1277-4801-ac1d-7e6c29d50010,Anomalous IIIAB iron meteorite,7,rock,An IIIAB iron meteorite with anomalous properties.,49930,0,0,,"Iron, IIIAB-an"
356,49932,1:1:49932:5,2ec69de7-e3c0-4962-a4e2-02a593599f3c,IIIE iron meteorite,7,rock,An iron group meteorite of chemical group IIIE.,49919,49961,1,,"Iron, IIIE"
357,49933,1:1:49933:4,5ca9578f-f5e7-4dff-9696-38996f4c179c,Anomalous IIIE iron meteorite,7,rock,An IIIE iron meteorite with anomalous properties.,49932,0,0,,"Iron, IIIE-an"
358,49934,1:1:49934:3,952e7d7a-1bfd-44dd-8802-1deb34d76af8,IIIF iron meteorite,7,rock,An iron group meteorite of chemical group IIIF.,49919,49961,1,,"Iron, IIIF"
359,49935,1:1:49935:2,b97ddf32-93b2-4dfa-b664-5ae84f0aae23,IVA iron meteorite,7,rock,An iron group meteorite of chemical group IVA.,49919,49961,1,,"Iron, IVA"
360,49936,1:1:49936:1,cce2b356-52be-4bdb-a4a5-642d0889d53b,Anomalous IVA iron meteorite,7,rock,An IVA iron meteorite with anomalous properties.,49935,0,0,,"Iron, IVA-an"
361,49937,1:1:49937:0,77a222ef-0b68-4df8-87ea-ee2971792b10,IVB iron meteorite,7,rock,An iron group meteorite of chemical group IVB.,49919,49961,1,,"Iron, IVB"
362,49938,1:1:49938:9,7b6606ff-2a54-42cc-8771-71e5f0df91db,Martian achrondite meteorite,7,rock,A class of achronditic Martian meteorites.,50269,0,1,,Martian
363,49939,1:1:49939:8,3a904449-9db3-44d3-95ee-e9eebba3fa27,Shergottite meteorite,7,rock,A class of Martian meteorites comprising basalt and gabbro formed from subalkaline magmas.,49938,0,1,,Martian (shergottite)
364,49945,1:1:49945:9,e6fab993-759a-4ed5-9224-14f5dd5201ff,Nakhlite meteorite,7,rock,A clinopyroxenite composition Martian meteorite.,49938,0,1,,Martian (nakhlite)
365,49947,1:1:49947:7,f47c1f7b-29ba-46f9-b05e-67cf19c89202,Chassignite meteorite,7,rock,A dunite composition Martian meteorite.,49938,48408,1,,Martian (chassignite)
366,49950,1:1:49950:1,978e8e25-b66d-4b0d-8809-e61d97c93777,Anorthositic Lunar meteorite,7,rock,A lunar achondrite meteorite that is primarily anorthositic.,50275,0,1,,Lunar (anorth)
367,49951,1:1:49951:0,6cd27a86-cee6-4ce1-8512-32de2c3322ca,Basaltic breccia Lunar meteorite,7,rock,A lunar achondrite meteorite that is a breccia of primarily basaltic lithologies.,49955,0,1,,Lunar (bas. breccia)
368,49952,1:1:49952:9,062fab5b-768e-461c-9195-c15e9113ca8c,Basaltic and anorthositic Lunar meteorite,7,rock,A lunar achondrite meteorite that has both basaltic and anorthositic lithologies.,49955,0,1,,Lunar (bas/anor)
369,49953,1:1:49953:8,7c4e3dfb-d331-4731-808a-489935bee85b,Basaltic and gabbroic breccia Lunar meteorite,7,rock,A lunar achondrite meteorite that is a breccia of both basaltic and gabbroic lithologies.,49951,0,1,,Lunar (bas/gab brec)
370,49954,1:1:49954:7,27b42bee-6c8a-4969-987c-f0da316aaeca,Feldspathic breccia Lunar meteorite,7,rock,A lunar achondrite meteorite that is a breccia of primarily feldspathic lithologies.,50275,0,1,,Lunar (feldsp. breccia)
371,49955,1:1:49955:6,03b32744-29ca-4702-9ee4-bfa43a3e13ef,Basaltic Lunar meteorite,7,rock,A lunar achondrite meteorite that is primarily basaltic.,50275,0,1,,Lunar (basalt)
372,49956,1:1:49956:5,96bbd174-9ca5-49c5-846a-c5d3e4dcc004,Gabbroic Lunar meteorite,7,rock,A lunar achondrite meteorite that is primarily gabbroic.,50275,0,1,,Lunar (gabbro)
373,49957,1:1:49957:4,6fb24188-8a42-4e37-a49d-1c4b3f94bcf5,Noritic Lunar meteorite,7,rock,A lunar achondrite meteorite that is primarily noritic.,50275,0,1,,Lunar (norite)
374,49958,1:1:49958:3,8b762edc-3f81-49d2-909f-fbbed2799346,Olivine-bearing gabbroic Lunar meteorite,7,rock,A lunar achondrite meteorite that is primarily an olivine-bearing gabbro.,49956,0,1,,Lunar (olivine gabbro)
375,49959,1:1:49959:2,0409a6f4-4820-46ea-9b68-60541d64c351,Trocolitic anorthositic Lunar meteorite,7,rock,A lunar achondrite meteorite that is primarily made up of troctolitic anorthosite.,49950,0,1,,Lunar (troct. anorth.)
376,49960,1:1:49960:8,e1b31fb3-fa01-44b8-a385-8daab584a987,Iron meteorite,7,rock,Meteorites composed primarily of meteoritic iron - this is an alternative classification category.,49514,0,1,,Iron
377,50275,1:1:50275:3,5517bf65-d88b-49b0-a9ed-93e17744c7c1,Lunar achondrite meteorite,7,rock,,50269,0,1,,Lunar
378,50444,1:1:50444:1,0b72ea3f-0fcf-4b40-a744-243d37c28d9d,CM1-2 chondrite meteorite,7,rock,A CM chondrite that is a breccia containing materials of petrologic type 1 and 2.,49553,49557,0,,CM1-2
379,50445,1:1:50445:0,ec0d255d-cb78-4b90-afae-ee9a66caedb5,H/L3 chondrite meteorite,7,rock,An H chondrite or L chondrite that is of petrological type 3.,49585,49649,0,,H/L3
380,50446,1:1:50446:9,86d625ac-7bb3-4416-a875-228cbd45f055,H3-4 chondrite meteorite,7,rock,An H chondrite that is a breccia of components ranging from petrologic type 3 to type 4.,49585,49606,0,,H3-4
381,50447,1:1:50447:8,f27efe15-9952-4893-bcac-3342950f52aa,H/L4-5 chondrite meteorite,7,rock,An H chondrite or L chondrite that is a breccia of petrological type 4 and 5 components.,49609,49617,0,,H/L4-5
382,50448,1:1:50448:7,6324bd2f-5fd7-4664-b7f9-d8a8de4a59f0,H4-5 chondrite meteorite,7,rock,An H chondrite that is a breccia of petrological type 4 and 5 components.,49606,0,0,,H4-5
383,50449,1:1:50449:6,eea90411-b766-4b39-b71a-c02db5e23573,H/L6 chondrite meteorite,7,rock,An H chondrite or L chondrite that is of petrological type 6.,49619,49710,0,,H/L6
384,50450,1:1:50450:2,9c3d523f-fbdc-4779-924f-71fcbaa2f477,L3.4 chondrite meteorite,7,rock,An L chondrite that is petrologic type 3.4.,49649,0,0,,L3.4
385,50451,1:1:50451:1,6d1a011e-6dcf-41e4-99d9-be3ec8056996,L3/4 chondrite meteorite,7,rock,An L chondrite that is petrologic type 3 to 4.,49649,49695,0,,L3/4
386,50452,1:1:50452:0,3492fab8-1f27-4dab-b892-498394b6de9a,L(LL)3 chondrite meteorite,7,rock,"An L chondrite (or less likely, an LL chondrite) that is of petrologic type 3.",49649,49746,0,,L(LL)3
387,50453,1:1:50453:9,78c13869-6c8a-4926-9c2f-b763ba049430,L/LL3 chondrite meteorite,7,rock,An L chondrite or LL chondrite that is of petrological type 3.,49649,49746,0,,L/LL3
388,50454,1:1:50454:8,f92bbba8-2f1f-4679-b94e-71513f5dff67,L/LL3.1 chondrite meteorite,7,rock,An L chondrite or LL chondrite that is of petrological type 3.1.,49683,0,0,,L/LL3.10
389,50455,1:1:50455:7,adb247df-be5d-4c36-bff1-611447655f33,L/LL3.2 chondrite meteorite,7,rock,An L chondrite or LL chondrite that is of petrological type 3.2.,50453,0,0,,L/LL3.2
390,50456,1:1:50456:6,14e7f599-3778-429a-89cb-cf2e7a6d79ec,L4-5 chondrite meteorite,7,rock,An L chondrite that is a breccia of petrological types 4 to 5.,49695,49702,0,,L4-5
391,50457,1:1:50457:5,cc79b136-16dc-448f-96f5-5a6dc3be76ae,L(LL)5 chondrite meteorite,7,rock,"An L chondrite (or less likely, an LL chondrite) that is of petrologic type 5.",49702,49772,0,,L(LL)5
392,50458,1:1:50458:4,ac663c3a-435b-4247-a72e-87171095b730,L/LL5-6 chondrite meteorite,7,rock,"An L chondrite (or less likely, an LL chondrite) that is a breccia of components ranging from petrologic type 5 to 6.",49703,50459,0,,L/LL5-6
393,50459,1:1:50459:3,416b7682-f783-4fa1-94ab-a12ac93a992e,L(LL)6 chondrite meteorite,7,rock,"An L chondrite (or less likely, an LL chondrite) that is of petrologic type 6.",49710,49776,0,,L(LL)6
394,50460,1:1:50460:9,f32eb394-db41-4e08-ac92-2e491d8c3884,LL3-4 chondrite meteorite,7,rock,An LL chondrite that is a breccia of petrological types 3 to 4.,49746,49768,0,,LL3-4
395,50461,1:1:50461:8,b3b48d10-ce16-4ddd-91f9-bda87dc8b461,LL3.4 chondrite meteorite,7,rock,An LL chondrite that is petrologic type 3.4.,49746,0,0,,LL3.4
396,50462,1:1:50462:7,d5b57c95-d48f-4dbe-9dbf-cd701233f9ef,LL4-5 chondrite meteorite,7,rock,An LL chondrite that is a breccia of petrological types 4 to 5.,49768,49772,0,,LL4-5
397,50463,1:1:50463:6,2ae996be-f9a4-4e45-ae78-86b65b95f391,LL5-6 chondrite meteorite,7,rock,An LL chondrite that is a breccia of petrological types 5 to 6.,49772,49776,0,,LL5-6
398,52197,1:1:52197:0,2c3e59d4-be7e-46c4-abce-6d96816be428,Orthopyroxene-rich Martian meteorite,7,rock,"An orthopyroxene-rich martian meteorite; this martian meteorite is not assigned to the shergottite, nakhlite, or chassignite types.",49938,0,0,,Martian (OPX)
399,52198,1:1:52198:9,ee8d8484-d5cc-457d-b67b-e3e353f6af31,Martian (basaltic breccia) meteorite,7,rock,"A martian meteorite that is a breccia dominantly composed of basaltic clasts; this martian meteorite is not assigned to the shergottite, nakhlite, or chassignite types.",49938,0,0,,Martian (basaltic breccia)
400,52199,1:1:52199:8,b9ee7d39-8f62-4ee7-94d7-59f9bf63f803,H3.5 chondrite meteorite,7,rock,An H chondrite that is petrological type 3.5,49585,0,0,,H3.5
401,52200,1:1:52200:3,3fd5fce7-9002-40a1-b941-5a66cc7cf2a1,H3.4 chondrite meteorite,7,rock,An H chondrite that is petrological type 3.4,49585,0,0,,H3.4
402,52201,1:1:52201:2,d70114ef-8181-471f-b016-d20501d4d4e0,Ungrouped Achondrite meteorite,7,rock,"A stony meteorite that lacks chondrules and originated on a differentiated parent body, which has been well-enough characterized to determine that it does not fit into any of the established groups.",50269,0,0,,Achondrite-ung
403,52202,1:1:52202:1,5451fa40-2062-40a9-924d-197e7eba6476,Ungrouped C chondrite meteorite,7,rock,A carbonaceous chondrite of unspecified petrologic type that is ungrouped.,49520,0,0,,C-ung
404,52203,1:1:52203:0,509549fb-0a96-47e0-9679-4ddcb72b1d65,CK3-6 chondrite meteorite,7,rock,A carbonaceous chondrite of the CK group with clasts ranging from petrologic type type 3 to type 6.,49544,49551,0,,CK3-6
405,52204,1:1:52204:9,94eda33b-20ff-4675-8b40-01300d2c5507,CH/CBb chondrite meteorite,7,rock,A carbonaceous chondrite that is transitional between the CH group and the b-subgroup of the CB group,49539,49538,0,,CH/CBb
406,52205,1:1:52205:8,097d8710-0845-4c8b-a426-2497d51976c4,CK4/5 chondrite meteorite,7,rock,A carbonaceous chondrite of the CK group that is either petrologic type 4 or type 5.,49548,49550,0,,CK4/5
407,52206,1:1:52206:7,32eff641-77f3-4462-af5a-4b105121afa2,Anomalous CK5 chondrite meteorite,7,rock,A carbonaceous chondrite of the CK group that is anomalous and petrologic type 5.,49550,0,0,,CK5-an
408,52207,1:1:52207:6,636b2d56-d59b-4b19-932b-dfbbc142e24a,CK5/6 chondrite meteorite,7,rock,A carbonaceous chondrite of the CK group that is either petrologic type 5 or type 6.,49550,49551,0,,CK5/6
409,52208,1:1:52208:5,f9b4fa93-fe74-46ff-a276-9b8b06433dfc,EH4/5 chondrite meteorite,7,rock,An enstatite chondrite of the EH group that is either petrologic type 4 or 5.,49813,0,0,,EH4/5
410,52209,1:1:52209:4,7aa36443-a701-492c-8e5b-b1bb8e655a08,R3-4 chondrite meteorite,7,rock,An R chondrite that is a breccia of type 3 and type 4 components.,49835,49836,0,,R3-4
411,52210,1:1:52210:0,f303de6f-0ee9-4ed5-8ac7-17c7e5549a3a,R3-5 chondrite meteorite,7,rock,An R chondrite that is a breccia of type 3 to type 5 components.,49835,49837,0,,R3-5
412,52211,1:1:52211:9,90f10627-1837-4eed-94e5-02e1b74c138e,R3-6 chondrite meteorite,7,rock,An R chondrite that is a breccia of type 3 to type 6 components.,49835,49838,0,,R3-6
413,52212,1:1:52212:8,f54a971f-1549-49ff-8b08-7c73e8ca6d05,R3.4 chondrite meteorite,7,rock,An R chondrite that is petrologic type 3.4,49835,0,0,,R3.4
414,52213,1:1:52213:7,b8ff9a6e-55b7-4dee-bc9d-17359dd684ac,R3.5-4 chondrite meteorite,7,rock,An R chondrite that is a breccia of type 3.5 to type 4 components.,52209,0,0,,R3.5-4
415,52214,1:1:52214:6,7506cca5-e84f-4080-9dfc-55e247acbec0,R3.5-6 chondrite meteorite,7,rock,An R chondrite that is a breccia of components ranging from petrologic type 3.5 to type 6.,52211,0,0,,R3.5-6
416,52215,1:1:52215:5,229cc810-cef2-4124-a715-8f9e3305fc42,R3.6 chondrite meteorite,7,rock,An R chondrite that is petrologic type 3.6,49835,0,0,,R3.6
417,52216,1:1:52216:4,0267ad86-fb1b-4af8-b019-330af9aaee03,R3.7 chondrite meteorite,7,rock,An R chondrite that is petrologic type 3.7,49835,0,0,,R3.7
418,52217,1:1:52217:3,53d6a36e-dc68-4ad4-8446-7e8502780ace,R3.8 chondrite meteorite,7,rock,An R chondrite that is petrologic type 3.8,49835,0,0,,R3.8
419,52218,1:1:52218:2,6944b882-8d8a-4f79-a12e-8774b544ddd7,R3.8-5 chondrite meteorite,7,rock,An R chondrite that is a breccia of components ranging from petrologic type 3.8 to type 5.,52210,0,0,,R3.8-5
420,52219,1:1:52219:1,d0615117-ac3f-4b1f-b375-ca2b96e2bdaa,R3.8-6 chondrite meteorite,7,rock,An R chondrite that is a breccia of components ranging from petrologic type 3.8 to type 6.,52211,0,0,,R3.8-6
421,52220,1:1:52220:7,61e1e925-93c8-4105-9bbc-0f05c1d3128d,R3.9 chondrite meteorite,7,rock,An R chondrite of petrologic type 3.9,49835,0,0,,R3.9
422,52221,1:1:52221:6,67e84740-748d-4dfa-83bc-dc6daa3949b0,R3/4 chondrite meteorite,7,rock,An R chondrite that is either petrologic type 3 or type 4.,49835,49836,0,,R3/4
423,52222,1:1:52222:5,ccb96abf-4898-4b5a-a94d-7febe29ca594,R4-5 chondrite meteorite,7,rock,An R chondrite that is a breccia of components ranging from petrologic type 4 to type 5.,49836,49837,0,,R4-5
424,52223,1:1:52223:4,b57492cd-e6a9-49fd-9154-ce8065cc3755,R4-6 chondrite meteorite,7,rock,An R chondrite that is a breccia of components ranging from petrologic type 4 to type 6.,49836,49838,0,,R4-6
425,52224,1:1:52224:3,91bcd46b-39ee-4150-9038-e53b303128d7,R4/5 chondrite meteorite,7,rock,An R chondrite that is either petrologic type 4 or type 5.,49836,49837,0,,R4/5
426,52225,1:1:52225:2,a565479d-cd5b-4e53-a16a-e32f695fba23,Mesosiderite-A3/4 meteorite,7,rock,A mesosiderite of petrologic class A and metamorphic grade 3 or 4.,49909,49910,0,,Mesosiderite-A3/4
427,52226,1:1:52226:1,143d93b7-6104-4ab0-822c-05ccd12f7fa7,H3.8 chondrite meteorite,7,rock,An ordinary chondrite from the H group that is petrologic type 3.8,49585,0,0,,H3.8
428,52227,1:1:52227:0,bf47f61d-4c17-432c-a8b3-142c28e93e21,H3.9 chondrite meteorite,7,rock,An ordinary chondrite from the H group that is petrologic type 3.9,49585,0,0,,H3.9
429,52228,1:1:52228:9,a3aad6e5-989b-4915-8a88-0137567e8c0e,H3.6 chondrite meteorite,7,rock,An ordinary chondrite from the H group that is petrologic type 3.6,49585,0,0,,H3.6
430,52229,1:1:52229:8,c52cd725-8780-45f0-b8f4-58f1455c8534,H3.7 chondrite meteorite,7,rock,An ordinary chondrite from the H group that is petrologic type 3.7,49585,0,0,,H3.7
431,52231,1:1:52231:3,f6b77399-b563-41e1-a291-abfb6f0a01f9,Ungrouped iron meteorite,7,rock,,49960,0,0,,"Iron, ungrouped"
432,52237,1:1:52237:7,7fe59a73-3984-4e98-8ec8-5840d8abee9a,Relict meteorite,7,rock,A highly altered object that is likely to have a meteoritic origin. These are dominantly (>95%) composed of secondary minerals formed from alteration after it landed.,49514,0,1,,Relict meteorite
433,52238,1:1:52238:6,ec668dd3-39e7-462f-9784-d0903d5338f6,Relict H meteorite,7,rock,A relict meteorite that originated as an H group ordinary chondrite.,52237,0,0,,Relict H
434,52239,1:1:52239:5,0c9bd432-8ba9-4188-ac7e-8b2e55ecb90b,Relict iron meteorite,7,rock,A relict meteorite that originated as an iron meteorite.,52237,0,0,,Relict iron
435,52240,1:1:52240:1,d184b130-7ff1-4dd3-b312-8865566fe78b,Relict OC meteorite,7,rock,A relict meteorite that originated as an ordinary chondrite.,52237,0,0,,Relict OC
436,52241,1:1:52241:0,e199225c-8084-41d3-86c4-bc55387c0047,Relict ureilite meteorite,7,rock,A relict meteorite that originated as a ureilite.,52237,0,0,,Relict ureilite
437,52360,1:1:52360:4,c7c09658-a546-4500-84ee-9861a7641b13,Anomalous EH7 chondrite meteorite,7,rock,An enstatite chondrite of the EH group that is petrologic type 7 and has anomalous properties.,49819,0,0,,EH7-an
438,52368,1:1:52368:6,2b2a93d2-97f0-44e6-8aff-10e252e4675d,H3.3 chondrite meteorite,7,rock,An H chondrite meteorite that is of petrologic type 3.3,49585,0,0,,H3.3
439,52369,1:1:52369:5,d839986c-5e8b-4625-9b70-973443768710,Unclassified stony meteorite,7,rock,A stony meteorite that has not yet been classified.,49514,0,0,,Stone-uncl
440,52370,1:1:52370:1,8bf432d8-8397-453b-9d85-79155c8cb6f4,IIG iron meteorite,7,rock,An iron meteorite belonging to chemical group IIG,49919,0,0,,"Iron, IIG"
441,52371,1:1:52371:0,d1b5813a-1548-49ab-a2d5-9d051b68dd0b,Ungrouped pallasite meteorite,7,rock,"A pallasite that is neither a member of the main group nor the Eagle Station grouplet, and is therefore ungrouped.",49898,0,0,,"Pallasite, ungrouped"
442,52372,1:1:52372:9,5ec905dc-67db-44ab-a287-cdbae708e6e4,Anomalous aubrite meteorite,7,rock,An aubrite with certain anomalous properties.,49873,0,0,,Aubrite-an
443,52373,1:1:52373:8,79db03ac-1c59-4104-9468-d3c92ae02bc7,Possible iron meteorite,7,rock,A possible iron meteorite that has not been classified.,49960,0,0,,Iron?
444,52374,1:1:52374:7,99ac4188-a89b-44d3-b93e-1f774f425586,OC3 chondrite meteorite,7,rock,"An ordinary chondrite, not yet assigned to a group, that is petrologic type 3.",49581,0,0,,OC3
445,52393,1:1:52393:2,ef6667bf-58da-4115-9c4c-0a63fee588e5,Possible IAB complex iron meteorite,7,rock,An iron meteorite that may belong to the IAB complex.,49851,0,0,,"Iron, IAB?"
446,52394,1:1:52394:1,36be94ff-1d76-46df-866f-535d7219b2a4,LL7 chondrite meteorite,7,rock,"An ordinary chondrite from the LL group that is petrologic type 7.

Note: Type 7 designates chondrites which have been metamorphosed to nearly the point of melting. Minerals are equilibrated and chondrules are indistinct or absent. This term is not u...",49745,0,0,,LL7
447,52395,1:1:52395:0,56c71848-e6c0-490c-be65-7497de84c002,Anomalous H3.8 chondrite meteorite,7,rock,An ordinary chondrite from the H group that is petrologic type 3.8 and has anomalous properties.,52226,0,0,,H3.8-an
448,52396,1:1:52396:9,8715c638-0969-4e29-a99d-d5078b9c3faf,CO3-melt breccia chondrite meteorite,7,rock,A carbonaceous chondrite of the CO group that is petrologic type 3 and is a breccia with melted material forming the matrix.,49560,0,0,,CO3-melt breccia
